src,slice_num,img_slice,mask_slice,china,img_mean,lng,lat,mask_mean
1,150,og_dataset/splits/train/slice_1_img_150.npy,og_dataset/splits/train/slice_1_mask_150.npy,0.0005950927734375,382.6861572265625,445035.96786534047,4200787.405116672,0.37018585205078125
1,165,og_dataset/splits/train/slice_1_img_165.npy,og_dataset/splits/train/slice_1_mask_165.npy,0.0,370.9550476074219,445035.96786534047,4215969.538937306,0.2162933349609375
1,168,og_dataset/splits/train/slice_1_img_168.npy,og_dataset/splits/train/slice_1_mask_168.npy,0.0,437.91845703125,490581.77505738335,4215969.538937306,0.3225860595703125
1,185,og_dataset/splits/train/slice_1_img_185.npy,og_dataset/splits/train/slice_1_mask_185.npy,0.0,448.8788146972656,520945.6465187452,4231151.672757942,0.3833465576171875
1,186,og_dataset/splits/train/slice_1_img_186.npy,og_dataset/splits/train/slice_1_mask_186.npy,2.288818359375e-05,349.25146484375,536127.5822494262,4231151.672757942,0.274627685546875
2,020,og_dataset/splits/train/slice_2_img_020.npy,og_dataset/splits/train/slice_2_mask_020.npy,0.0,543.8927001953125,241375.5323577646,3430038.1691022962,0.2410736083984375
2,039,og_dataset/splits/train/slice_2_img_039.npy,og_dataset/splits/train/slice_2_mask_039.npy,0.0,307.67919921875,302103.1922543207,3445220.2818371607,0.2006072998046875
2,062,og_dataset/splits/train/slice_2_img_062.npy,og_dataset/splits/train/slice_2_mask_062.npy,0.040996551513671875,530.2218017578125,195829.78743534753,3475584.5073068896,0.6590766906738281
2,077,og_dataset/splits/train/slice_2_img_077.npy,og_dataset/splits/train/slice_2_mask_077.npy,0.022678375244140625,533.0368041992188,195829.78743534753,3490766.6200417536,0.5003929138183594
2,078,og_dataset/splits/train/slice_2_img_078.npy,og_dataset/splits/train/slice_2_mask_078.npy,0.00937652587890625,534.4707641601562,211011.70240948652,3490766.6200417536,0.2330780029296875
2,091,og_dataset/splits/train/slice_2_img_091.npy,og_dataset/splits/train/slice_2_mask_091.npy,0.006465911865234375,363.65399169921875,180647.87246120855,3505948.7327766176,0.2535743713378906
